Loading .env environment variables...
Courtesy Notice:
Pipenv found itself running within a virtual environment,  so it will automatically use that
environment, instead of  creating its own for any project. You can set
PIPENV_IGNORE_VIRTUALENVS=1 to force pipenv to ignore that environment and create  its own 
instead.
You can set PIPENV_VERBOSITY=-1 to suppress this warning.
INFO:csfix.data.sqlite_database:Using/creating SQLite database at: /Users/kayesuallen/Documents/spa/cs-fix/.csfix_data/data.sqlite
INFO:csfix.service.scan_service:Scanning directory tests with tools ['ruff']
INFO:csfix.service.scan_service:Scanning with tool Ruff on file: /Users/kayesuallen/Documents/spa/cs-fix/tests/buggy-python/main.py
INFO:csfix.service.scan_service:Scanning with tool Ruff on file: /Users/kayesuallen/Documents/spa/cs-fix/tests/buggy_test_project/buggy_file.py
INFO:csfix.service.scan_service:Scanning with tool Ruff on file: /Users/kayesuallen/Documents/spa/cs-fix/tests/buggy_test_project/utils.py
INFO:csfix.service.scan_service:Scanning with tool Ruff on file: /Users/kayesuallen/Documents/spa/cs-fix/tests/buggy_test_project/main.py
INFO:csfix.service.scan_service:Scanning with tool Ruff on file: /Users/kayesuallen/Documents/spa/cs-fix/tests/Python_new/basics/06_modificacion_cadenas.py
INFO:csfix.service.scan_service:Scanning with tool Ruff on file: /Users/kayesuallen/Documents/spa/cs-fix/tests/Python_new/basics/09_globales.py
INFO:csfix.service.scan_service:Scanning with tool Ruff on file: /Users/kayesuallen/Documents/spa/cs-fix/tests/Python_new/basics/05_busquedas.py
INFO:csfix.service.scan_service:Scanning with tool Ruff on file: /Users/kayesuallen/Documents/spa/cs-fix/tests/Python_new/basics/03_cadenas.py
INFO:csfix.service.scan_service:Scanning with tool Ruff on file: /Users/kayesuallen/Documents/spa/cs-fix/tests/Python_new/basics/02_variables.py
INFO:csfix.service.scan_service:Scanning with tool Ruff on file: /Users/kayesuallen/Documents/spa/cs-fix/tests/Python_new/basics/11_if-elif-else.py
INFO:csfix.service.scan_service:Scanning with tool Ruff on file: /Users/kayesuallen/Documents/spa/cs-fix/tests/Python_new/basics/13_while.py
INFO:csfix.service.scan_service:Scanning with tool Ruff on file: /Users/kayesuallen/Documents/spa/cs-fix/tests/Python_new/basics/08_comparaciones.py
INFO:csfix.service.scan_service:Scanning with tool Ruff on file: /Users/kayesuallen/Documents/spa/cs-fix/tests/Python_new/basics/01_expresiones.py
INFO:csfix.service.scan_service:Scanning with tool Ruff on file: /Users/kayesuallen/Documents/spa/cs-fix/tests/Python_new/basics/07_funciones.py
INFO:csfix.service.scan_service:Scanning with tool Ruff on file: /Users/kayesuallen/Documents/spa/cs-fix/tests/Python_new/basics/04_sucbcadenas.py
INFO:csfix.service.scan_service:Scanning with tool Ruff on file: /Users/kayesuallen/Documents/spa/cs-fix/tests/Python_new/data_structures/4_funciones_listas2.py
INFO:csfix.service.scan_service:Scanning with tool Ruff on file: /Users/kayesuallen/Documents/spa/cs-fix/tests/Python_new/data_structures/6_for.py
INFO:csfix.service.scan_service:Scanning with tool Ruff on file: /Users/kayesuallen/Documents/spa/cs-fix/tests/Python_new/data_structures/5_funciones_listas3.py
INFO:csfix.service.scan_service:Scanning with tool Ruff on file: /Users/kayesuallen/Documents/spa/cs-fix/tests/Python_new/data_structures/multiplica.py
INFO:csfix.service.scan_service:Scanning with tool Ruff on file: /Users/kayesuallen/Documents/spa/cs-fix/tests/Python_new/data_structures/7_tuplas.py
INFO:csfix.service.scan_service:Scanning with tool Ruff on file: /Users/kayesuallen/Documents/spa/cs-fix/tests/Python_new/data_structures/1_listas.py
INFO:csfix.service.scan_service:Scanning with tool Ruff on file: /Users/kayesuallen/Documents/spa/cs-fix/tests/Python_new/data_structures/inventario2.py
INFO:csfix.service.scan_service:Scanning with tool Ruff on file: /Users/kayesuallen/Documents/spa/cs-fix/tests/Python_new/data_structures/3_funciones_listas.py
INFO:csfix.service.scan_service:Scanning with tool Ruff on file: /Users/kayesuallen/Documents/spa/cs-fix/tests/Python_new/data_structures/inventario.py
INFO:csfix.service.scan_service:Scanning with tool Ruff on file: /Users/kayesuallen/Documents/spa/cs-fix/tests/Python_new/data_structures/8_diccionarios.py
INFO:csfix.service.scan_service:Scanning with tool Ruff on file: /Users/kayesuallen/Documents/spa/cs-fix/tests/Python_new/data_structures/9_funciones_EDA.py
INFO:csfix.service.scan_service:Scanning with tool Ruff on file: /Users/kayesuallen/Documents/spa/cs-fix/tests/Python_new/data_structures/2_mutabilidad_y_alias.py
INFO:csfix.service.scan_service:Scanning with tool Ruff on file: /Users/kayesuallen/Documents/spa/cs-fix/tests/Python_new/functional_programming/3_poo.py
INFO:csfix.service.scan_service:Scanning with tool Ruff on file: /Users/kayesuallen/Documents/spa/cs-fix/tests/Python_new/functional_programming/1_imperativo.py
INFO:csfix.service.scan_service:Scanning with tool Ruff on file: /Users/kayesuallen/Documents/spa/cs-fix/tests/Python_new/functional_programming/4_funcional.py
INFO:csfix.service.scan_service:Scanning with tool Ruff on file: /Users/kayesuallen/Documents/spa/cs-fix/tests/Python_new/functional_programming/2_estructurado.py
INFO:csfix.service.scan_service:Scanning with tool Ruff on file: /Users/kayesuallen/Documents/spa/cs-fix/tests/Python_new/graphing/1_plot.py
INFO:csfix.service.scan_service:Scanning with tool Ruff on file: /Users/kayesuallen/Documents/spa/cs-fix/tests/Python_new/graphing/9_pie.py
INFO:csfix.service.scan_service:Scanning with tool Ruff on file: /Users/kayesuallen/Documents/spa/cs-fix/tests/Python_new/graphing/6_annotate.py
INFO:csfix.service.scan_service:Scanning with tool Ruff on file: /Users/kayesuallen/Documents/spa/cs-fix/tests/Python_new/graphing/8_bar.py
INFO:csfix.service.scan_service:Scanning with tool Ruff on file: /Users/kayesuallen/Documents/spa/cs-fix/tests/Python_new/graphing/11_bar_3D.py
INFO:csfix.service.scan_service:Scanning with tool Ruff on file: /Users/kayesuallen/Documents/spa/cs-fix/tests/Python_new/graphing/2_plot.py
INFO:csfix.service.scan_service:Scanning with tool Ruff on file: /Users/kayesuallen/Documents/spa/cs-fix/tests/Python_new/graphing/10_vector_3D.py
INFO:csfix.service.scan_service:Scanning with tool Ruff on file: /Users/kayesuallen/Documents/spa/cs-fix/tests/Python_new/graphing/12_write_excel.py
INFO:csfix.service.scan_service:Scanning with tool Ruff on file: /Users/kayesuallen/Documents/spa/cs-fix/tests/Python_new/graphing/5_histo.py
INFO:csfix.service.scan_service:Scanning with tool Ruff on file: /Users/kayesuallen/Documents/spa/cs-fix/tests/Python_new/graphing/4_multiple_graph.py
INFO:csfix.service.scan_service:Scanning with tool Ruff on file: /Users/kayesuallen/Documents/spa/cs-fix/tests/Python_new/graphing/3_numpy.py
INFO:csfix.service.scan_service:Scanning with tool Ruff on file: /Users/kayesuallen/Documents/spa/cs-fix/tests/Python_new/graphing/7_barh.py
INFO:csfix.service.scan_service:Scanning with tool Ruff on file: /Users/kayesuallen/Documents/spa/cs-fix/tests/Python_new/files/8_pickle.py
INFO:csfix.service.scan_service:Scanning with tool Ruff on file: /Users/kayesuallen/Documents/spa/cs-fix/tests/Python_new/files/6_read.py
INFO:csfix.service.scan_service:Scanning with tool Ruff on file: /Users/kayesuallen/Documents/spa/cs-fix/tests/Python_new/files/7_write.py
INFO:csfix.service.scan_service:Scanning with tool Ruff on file: /Users/kayesuallen/Documents/spa/cs-fix/tests/Python_new/files/test.py
INFO:csfix.service.scan_service:Scanning with tool Ruff on file: /Users/kayesuallen/Documents/spa/cs-fix/tests/Python_new/files/3_try-catch.py
INFO:csfix.service.scan_service:Scanning with tool Ruff on file: /Users/kayesuallen/Documents/spa/cs-fix/tests/Python_new/files/1_lectura_datos.py
INFO:csfix.service.scan_service:Scanning with tool Ruff on file: /Users/kayesuallen/Documents/spa/cs-fix/tests/Python_new/files/5_with.py
INFO:csfix.service.scan_service:Scanning with tool Ruff on file: /Users/kayesuallen/Documents/spa/cs-fix/tests/Python_new/files/4_try-catch-finally.py
INFO:csfix.service.scan_service:Scanning with tool Ruff on file: /Users/kayesuallen/Documents/spa/cs-fix/tests/Python_new/files/2_open.py
INFO:csfix.service.scan_service:Scanning with tool Ruff on file: /Users/kayesuallen/Documents/spa/cs-fix/tests/Python_new/files/import/TDA.py
INFO:csfix.service.scan_service:Scanning with tool Ruff on file: /Users/kayesuallen/Documents/spa/cs-fix/tests/Python_new/files/import/imprimirTDA.py
INFO:csfix.service.scan_service:Scanning with tool Ruff on file: /Users/kayesuallen/Documents/spa/cs-fix/tests/Python_new/files/import/main.py
INFO:csfix.service.scan_service:Scanning with tool Ruff on file: /Users/kayesuallen/Documents/spa/cs-fix/tests/buggy-python/snippets/io.py
INFO:csfix.service.scan_service:Scanning with tool Ruff on file: /Users/kayesuallen/Documents/spa/cs-fix/tests/buggy-python/snippets/__init__.py
INFO:csfix.service.scan_service:Scanning with tool Ruff on file: /Users/kayesuallen/Documents/spa/cs-fix/tests/buggy-python/snippets/foobar.py
INFO:csfix.service.scan_service:Scanning with tool Ruff on file: /Users/kayesuallen/Documents/spa/cs-fix/tests/buggy-python/snippets/loop.py
